Initial seed for pseudo-random number generator is 0

--------------- INPUT DATA ---------------
#variables                      97
#equations                     330
#invalid equations               0
field characteristic             0
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        64
info level                       2
generate pbm files               0
------------------------------------------
Initial prime = 1266886877

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
  5     174    4891    3013 x 10895       0.12%       66 new     108 zero         0.06 | 2.34         
  4      28    6063     126 x 176         1.65%       13 new      15 zero         0.01 | 0.51         
  4      25    6135      98 x 101         2.36%        5 new      20 zero         0.00 | 0.26         
  4      26    6207      86 x 82          2.44%        3 new      23 zero         0.00 | 0.26         
  4       8    6262      26 x 25          7.85%        1 new       7 zero         0.00 | 0.13         
  5     215    6252    4004 x 15203       0.08%       66 new     149 zero         0.08 | 2.69         
  4       9    7332      47 x 51          4.63%        3 new       6 zero         0.00 | 0.26         
  5      94    7360    3307 x 11153       0.10%       17 new      77 zero         0.05 | 1.19         
  5      32    7655     300 x 456         0.81%        9 new      23 zero         0.01 | 0.58         
  6     991    7765   48241 x 195802      0.02%      291 new     700 zero         1.28 | 17.06        
  5     113   10588    3995 x 18118       0.21%       61 new      52 zero         0.16 | 4.55         
  5      48   11220    2324 x 10884       0.27%       22 new      26 zero         0.08 | 1.92         
  5      36   11404     429 x 641         0.61%        7 new      29 zero         0.01 | 0.75         
  5      12   11437      69 x 107         3.45%        4 new       8 zero         0.01 | 0.51         
  5      20   11502     121 x 136         1.96%        3 new      17 zero         0.01 | 0.45         
  5      12   11519      52 x 62          4.19%        3 new       9 zero         0.01 | 0.45         
  5      20   11530      83 x 80          2.80%        1 new      19 zero         0.00 | 0.32         
  6    1343   11521   56377 x 195374      0.04%      500 new     844 zero         2.78 | 47.55        
  4      18   19671      61 x 69          3.47%        5 new      13 zero         0.02 | 0.85         
  4      20   19662      68 x 68          3.57%        4 new      16 zero         0.01 | 0.75         
  4      18   19709      71 x 69          3.59%        2 new      16 zero         0.01 | 0.47         
  5     134   19695    1019 x 2500        0.45%       41 new      93 zero         0.09 | 4.46         
  4       7   19818     109 x 153         2.31%        2 new       5 zero         0.01 | 0.50         
  5     155   19868    1228 x 1730        0.28%       52 new     103 zero         0.10 | 5.64         
  4      11   20353     148 x 222         1.96%        3 new       8 zero         0.01 | 0.59         
  5     189   20437    1270 x 1646        0.29%       26 new     163 zero         0.06 | 3.09         
  5     106   20671     900 x 1157        0.39%       12 new      94 zero         0.04 | 1.61         
  5      20   20781     170 x 193         1.76%        0 new      20 zero         0.01 | 0.32         
  6    1329   20761   70368 x 252667      0.03%      470 new     859 zero         5.16 | 70.68        
  5      75   29827    2568 x 6469        0.16%       32 new      43 zero         0.16 | 5.53         
  5      80   30347    1729 x 3457        0.23%       31 new      49 zero         0.12 | 5.06         
  5      30   30751     937 x 1556        0.40%        5 new      25 zero         0.04 | 1.14         
  6    1335   30821   62152 x 246640      0.03%      297 new    1039 zero         6.28 | 57.72        
  5      90   35628    1753 x 3368        0.28%       18 new      72 zero         0.11 | 3.76         
  5      31   35658     782 x 1696        0.54%       10 new      21 zero         0.06 | 2.29         
  5      25   35550     731 x 1204        0.51%        4 new      21 zero         0.04 | 1.00         
  6     806   35619   26649 x 86973       0.04%      138 new     670 zero         2.70 | 29.41        
  6     400   37294   22663 x 83750       0.04%      103 new     297 zero         2.94 | 23.83        
  6     334   38871   11531 x 24374       0.06%       66 new     268 zero         0.91 | 14.26        
  6     105   39862    4750 x 9641        0.13%       28 new      77 zero         0.40 | 6.62         
  6      54   40626    3410 x 5657        0.15%       11 new      43 zero         0.23 | 3.06         
  6      29   40853    1326 x 2107        0.36%        5 new      24 zero         0.10 | 1.36         
  7   15443   40942 1101854 x 4224762     0.00%     3956 new   11499 zero       264.71 | 2234.41      
  4       6  117822      14 x 12         11.90%        3 new       3 zero         0.11 | 1.62         
  3       8  117438      18 x 14          9.52%        3 new       5 zero         0.09 | 1.46         
  2       7  111780      14 x 9          12.70%        2 new       5 zero         0.08 | 1.10         
  2       5   97683      12 x 8          15.62%        1 new       4 zero         0.05 | 0.72         
  3      21   95012      61 x 54          3.43%        8 new      13 zero         0.13 | 3.12         
  3       8   87493      23 x 15          8.70%        0 new       8 zero         0.04 | 0.37         
  4     107   87485     995 x 1471        0.34%       41 new      66 zero         0.50 | 14.48        
  4      59   79583     361 x 413         0.79%       11 new      48 zero         0.16 | 4.16         
  4      32   76372     191 x 240         1.25%        6 new      26 zero         0.10 | 2.38         
  4      11   75369      62 x 67          4.04%        2 new       9 zero         0.05 | 1.00         
  5     544   75256   10368 x 21369       0.11%      143 new     403 zero         1.99 | 50.24        
  4       8   69436      29 x 37          6.34%        6 new       2 zero         0.10 | 2.45         
  3       8   68596      25 x 33          7.27%        6 new       2 zero         0.10 | 2.45         
  3       8   57679      17 x 16         11.03%        3 new       5 zero         0.06 | 1.35         
  3      19   55912      65 x 63          3.42%        8 new      11 zero         0.11 | 3.07         
  3       5   49508      13 x 8          15.38%        0 new       5 zero         0.02 | 0.41         
  4     107   49503     682 x 993         0.34%       27 new      81 zero         0.32 | 9.50         
  4      54   45039     313 x 309         0.92%        9 new      45 zero         0.11 | 3.39         
  4      22   44195      56 x 34          4.25%        0 new      22 zero         0.02 | 0.44         
  5     448   44173    7513 x 14883       0.14%      100 new     349 zero         1.23 | 34.90        
  4      49   39347     498 x 602         0.64%       11 new      38 zero         0.13 | 4.06         
  4      11   39155      51 x 60          4.51%        3 new       8 zero         0.05 | 1.36         
  4      10   39103      54 x 57          4.55%        1 new       9 zero         0.03 | 0.76         
  5     469   39087    8141 x 17343       0.09%      101 new     368 zero         1.22 | 35.13        
  4      26   39739      84 x 69          3.76%        1 new      25 zero         0.03 | 0.72         
  4      11   39722      24 x 13          8.33%        0 new      11 zero         0.02 | 0.43         
  5     314   39711    3002 x 4547        0.11%       64 new     250 zero         0.68 | 22.06        
  5     242   40119    3040 x 4959        0.12%       54 new     188 zero         0.58 | 19.04        
  4      12   40807      24 x 12          8.33%        0 new      12 zero         0.02 | 0.52         
  5     196   40795    2090 x 3437        0.16%       44 new     152 zero         0.46 | 15.22        
  5      68   41905     409 x 408         0.76%        8 new      60 zero         0.09 | 3.04         
  5      35   41965     193 x 173         1.69%        1 new      34 zero         0.03 | 0.65         
  6    3622   42011  152072 x 288844      0.02%      533 new    3145 zero        12.61 | 205.75       
  5     200   45009    2941 x 5194        0.15%       50 new     150 zero         0.62 | 17.49        
  5     136   45487    2027 x 2724        0.23%       25 new     111 zero         0.31 | 8.92         
  5      50   46135     840 x 1024        0.53%        5 new      45 zero         0.09 | 2.04         
  6    1934   46266   94030 x 223254      0.02%      469 new    1465 zero        10.81 | 171.73       
  5     151   55683    2412 x 3495        0.22%       57 new      94 zero         0.68 | 19.82        
  5      75   56878    2027 x 2675        0.24%       28 new      47 zero         0.37 | 9.99         
  5      14   57493     601 x 779         0.70%        5 new       9 zero         0.10 | 2.14         
  6    2249   57568   64248 x 144238      0.01%      495 new    1756 zero        10.35 | 176.48       
  5      40   68227     874 x 1184        0.56%        6 new      34 zero         0.13 | 2.53         
  6    1571   68318   40398 x 76228       0.02%      322 new    1249 zero         7.02 | 115.30       
  6     928   75776   41015 x 79276       0.02%      260 new     668 zero         7.05 | 94.63        
  5      15   85241     193 x 337         1.59%        3 new      12 zero         0.09 | 1.44         
  5      16   85135     491 x 779         1.00%        3 new      13 zero         0.10 | 1.44         
  5      15   85140     538 x 746         0.86%        2 new      13 zero         0.08 | 1.03         
  5      14   85155     439 x 559         0.94%        1 new      13 zero         0.06 | 0.71         
  6     380   85174   26701 x 47649       0.03%      107 new     273 zero         4.04 | 40.77        
  6     127   87907   19576 x 37786       0.04%       53 new      74 zero         2.74 | 21.22        
  6      84   89032   15268 x 25079       0.05%       28 new      56 zero         1.85 | 11.99        
  6      64   90243   11296 x 17594       0.08%       25 new      39 zero         1.57 | 10.62        
  7   22407   91642 1997480 x 5582521     0.00%     4115 new   18429 zero       589.27 | 3114.34      
  5      11  182387      29 x 37          7.36%        9 new       2 zero         0.38 | 3.99         
  4      24  179312      60 x 63          2.96%       10 new      14 zero         0.38 | 4.38         
  3      23  172507      56 x 52          3.43%        8 new      15 zero         0.35 | 3.58         
  2       5  121743      10 x 5          20.00%        0 new       5 zero         0.06 | 0.39         
  3      37  121738      96 x 68          2.22%        3 new      34 zero         0.13 | 1.50         
  3      18  117859      71 x 70          3.02%        6 new      12 zero         0.20 | 2.59         
  4     201  113473     991 x 1043        0.35%       67 new     134 zero         1.63 | 24.75        
  3       9   93114      31 x 33          5.77%        3 new       6 zero         0.12 | 1.47         
  3       6   85058      21 x 16          9.52%        0 new       6 zero         0.04 | 0.38         
  4     161   85052     728 x 678         0.43%       30 new     131 zero         0.72 | 11.18        
  4      75   75003     280 x 258         1.07%        7 new      68 zero         0.20 | 2.88         
  5    1104   74776   10313 x 13843       0.06%      176 new     938 zero         4.09 | 63.63        
  4      30   66378     134 x 134         1.78%        8 new      22 zero         0.21 | 3.24         
  3      13   65608      48 x 57          4.50%        7 new       6 zero         0.19 | 2.86         
  4     150   64676     490 x 439         0.55%       16 new     134 zero         0.38 | 6.04         
  4      78   64198     339 x 316         0.71%        8 new      70 zero         0.20 | 3.19         
  4      38   63948     134 x 110         1.65%        5 new      33 zero         0.14 | 2.13         
  4      40   63773     115 x 79          1.96%        1 new      39 zero         0.05 | 0.73         
  4      13   63572      34 x 21          6.02%        0 new      13 zero         0.03 | 0.36         
  5     646   63559   10089 x 15122       0.04%      126 new     520 zero         3.06 | 45.72        
  4      13   64838     197 x 231         1.48%        3 new      10 zero         0.10 | 1.43         
  5     417   64964    7115 x 11513       0.05%       54 new     364 zero         1.43 | 19.99        
  5     199   66937    2561 x 3739        0.12%       28 new     172 zero         0.70 | 10.44        
  5      93   67874    1267 x 1510        0.23%       10 new      83 zero         0.28 | 3.99         
  5      36   68224     224 x 223         1.26%        3 new      33 zero         0.10 | 1.42         
  5      11   68264      90 x 84          2.90%        0 new      11 zero         0.03 | 0.37         
  6    3801   68253  153555 x 264819      0.01%      390 new    3456 zero        17.97 | 160.48       
  4      13   71582      50 x 47          4.30%        1 new      12 zero         0.06 | 0.74         
  3      13   71381      45 x 42          5.08%        1 new      12 zero         0.06 | 0.73         
  3      13   70909      41 x 38          5.01%        1 new      12 zero         0.06 | 0.73         
  3      13   70494      50 x 54          4.07%        1 new      12 zero         0.06 | 0.73         
  4      19   70217     260 x 533         1.22%        6 new      13 zero         0.18 | 2.53         
  5     234   70036    4573 x 11208       0.09%       64 new     170 zero         1.76 | 23.77        
  4      12   70124     262 x 1036        1.66%        8 new       4 zero         0.28 | 3.33         
  4      20   67954     144 x 196         1.74%        9 new      11 zero         0.25 | 3.60         
  4      99   67322     641 x 756         0.48%       26 new      73 zero         0.63 | 9.61         
  4      72   66631     527 x 641         0.57%       13 new      59 zero         0.34 | 5.02         
  4      12   66180     122 x 133         2.08%        3 new       9 zero         0.10 | 1.42         
  5     667   66262    9733 x 19597       0.08%      142 new     527 zero         3.69 | 51.83        
  4      86   64840     754 x 1124        0.38%       31 new      55 zero         0.77 | 11.50        
  4      49   64825     632 x 883         0.51%       11 new      38 zero         0.31 | 4.38         
  5     810   65342   14753 x 28988       0.04%      183 new     628 zero         4.62 | 66.67        
  4      41   68425     403 x 503         0.73%        8 new      33 zero         0.22 | 3.20         
  4      15   68265      84 x 85          2.75%        3 new      12 zero         0.10 | 1.43         
  4      12   68251      68 x 59          3.49%        1 new      11 zero         0.05 | 0.72         
  5     581   68330    5224 x 6907        0.08%      146 new     435 zero         3.17 | 52.49        
  5     702   71802    5156 x 7059        0.10%       73 new     630 zero         1.66 | 26.39        
  4      17   73078      62 x 49          5.07%        1 new      16 zero         0.06 | 0.73         
  4      13   73029      33 x 20          6.06%        0 new      13 zero         0.03 | 0.37         
  5     341   73016    2086 x 2221        0.17%       34 new     307 zero         0.78 | 12.52        
  5     165   73565    1006 x 1009        0.32%        6 new     159 zero         0.17 | 2.51         
  5      71   73593     257 x 215         1.22%        2 new      69 zero         0.07 | 1.07         
  5      38   73565     107 x 77          2.27%        2 new      36 zero         0.07 | 1.06         
  5      36   73624     104 x 74          2.27%        0 new      36 zero         0.03 | 0.36         
  6    4249   73588  206616 x 390585      0.01%      681 new    3585 zero        31.43 | 274.90       
  5     181   78052    9321 x 19001       0.06%       48 new     133 zero         1.67 | 18.42        
  5      94   79040    2483 x 4428        0.14%       18 new      76 zero         0.58 | 7.03         
  5     104   79350    2376 x 3420        0.15%       13 new      91 zero         0.39 | 5.14         
  5      37   79786     671 x 821         0.44%        5 new      32 zero         0.15 | 2.16         
  5      22   79954     325 x 455         0.89%        5 new      17 zero         0.14 | 2.15         
  5      39   80091     711 x 859         0.44%        6 new      33 zero         0.17 | 2.50         
  5      21   80164     189 x 252         1.58%        3 new      18 zero         0.10 | 1.42         
  5      21   80204     157 x 187         1.91%        3 new      18 zero         0.09 | 1.42         
  5      19   80275     164 x 179         1.84%        3 new      16 zero         0.09 | 1.42         
  6    2764   80424  207503 x 402683      0.01%      495 new    2269 zero        28.57 | 202.52       
  5     259   91618    4881 x 6333        0.08%       54 new     205 zero         1.39 | 20.15        
  5     150   92374    1998 x 2418        0.18%       19 new     131 zero         0.51 | 7.25         
  5      49   92587     608 x 717         0.51%        3 new      46 zero         0.13 | 1.47         
  5      11   92594      32 x 21          6.55%        0 new      11 zero         0.04 | 0.38         
  6    2166   92583  124681 x 247079      0.01%      374 new    1793 zero        22.17 | 150.98       
  5      72  102709    2432 x 3155        0.22%       14 new      58 zero         0.50 | 5.65         
  5      42  102839    2116 x 2867        0.22%        9 new      33 zero         0.37 | 3.79         
  6    1457  103669  109038 x 212931      0.01%      263 new    1194 zero        20.02 | 111.84       
  5      47  111367    2989 x 4162        0.18%        8 new      39 zero         0.44 | 4.04         
  5      16  111444    1573 x 2136        0.30%        4 new      12 zero         0.24 | 1.97         
  6    1035  111545   87590 x 164801      0.01%      212 new     823 zero        16.51 | 90.39        
  6     682  117987   82968 x 166763      0.01%      167 new     515 zero        16.79 | 76.18        
  6     436  122449   70419 x 138856      0.02%      113 new     323 zero        13.19 | 53.60        
  6     165  125900   46988 x 96841       0.02%       51 new     114 zero        10.31 | 28.89        
  6     132  127171   47012 x 97615       0.03%       46 new      86 zero         8.76 | 25.54        
  6     179  128135   71501 x 139766      0.02%       53 new     126 zero        13.19 | 32.69        
  6      40  130273   11982 x 21066       0.07%       14 new      26 zero         2.31 | 7.89         
  6      18  130703   11395 x 18495       0.07%        8 new      10 zero         1.99 | 5.52         
  7   28232  130991 4024993 x 10777112     0.00%     5199 new   23204 zero      1940.82 | 5946.83      
  5     207  236052    6141 x 11145       0.13%       85 new     122 zero         4.69 | 36.41        
  4      32  235803     264 x 430         0.91%       11 new      21 zero         0.77 | 5.42         
  3      30  233299     123 x 165         1.93%        8 new      22 zero         0.57 | 3.93         
  3      16  229244      40 x 31          5.00%        3 new      13 zero         0.30 | 1.75         
  3      14  225321      38 x 27          5.56%        2 new      12 zero         0.24 | 1.27         
  4     258  224282     993 x 1182        0.33%       18 new     240 zero         1.00 | 7.91         
  4      80  220863     425 x 444         0.65%        2 new      78 zero         0.26 | 1.32         
  5     419  220547   10927 x 21062       0.06%       67 new     352 zero         5.14 | 30.45        
  5     211  216340   10591 x 20022       0.07%       71 new     140 zero         5.13 | 31.82        
  5      50  215264    1185 x 2137        0.42%       11 new      39 zero         0.83 | 5.25         
  5      90  214062    6188 x 12278       0.12%       32 new      58 zero         2.78 | 15.41        
  5      64  212702    2864 x 4373        0.24%       17 new      47 zero         1.29 | 8.16         
  5      71  212624    4963 x 8598        0.14%       25 new      46 zero         2.13 | 11.64        
  5      36  212701    4725 x 8251        0.17%       12 new      24 zero         1.45 | 6.30         
  6    5471  212518  218882 x 484326      0.01%     1196 new    4290 zero       121.47 | 564.33       
  4      27  215326     168 x 237         1.44%       13 new      14 zero         0.88 | 7.53         
  4      29  213758     138 x 151         1.75%       10 new      19 zero         0.66 | 4.71         
  4      48  207249     185 x 171         1.27%       10 new      38 zero         0.66 | 4.65         
  4      51  199899     267 x 303         1.35%        9 new      42 zero         0.61 | 4.16         
  4      27  195454     125 x 119         2.12%        6 new      21 zero         0.45 | 2.92         
  4      24  192941     122 x 111         1.99%        3 new      21 zero         0.26 | 1.64         
  5     846  192878   18814 x 33823       0.04%      260 new     587 zero        14.61 | 109.08       
  4      59  184327     243 x 289         1.49%       14 new      45 zero         0.92 | 6.71         
  3      53  174825     181 x 167         1.67%        7 new      46 zero         0.50 | 3.39         
  3      25  168234     100 x 92          2.35%        3 new      22 zero         0.27 | 1.67         
  3      12  165714      52 x 48          4.33%        1 new      11 zero         0.15 | 0.84         
  4     143  164801     971 x 1289        0.49%       46 new      97 zero         2.41 | 19.42        
  3      28  156604      75 x 51          2.82%        3 new      25 zero         0.27 | 1.68         
  3      25  152851      65 x 42          3.08%        2 new      23 zero         0.21 | 1.26         
  3      13  148630      41 x 43          4.14%        2 new      11 zero         0.20 | 1.24         
  4     132  146597    1035 x 1184        0.45%       31 new     102 zero         1.56 | 12.74        
  4      29  143571     203 x 198         1.17%        3 new      26 zero         0.25 | 1.63         
  4      18  142886      91 x 128         2.20%        3 new      15 zero         0.23 | 1.61         
  5    1796  142928   23484 x 35757       0.03%      458 new    1340 zero        22.33 | 182.73       
  4     369  126466    2003 x 2110        0.24%       54 new     315 zero         2.83 | 21.92        
  4     251  114213    1386 x 1353        0.25%       26 new     225 zero         1.43 | 10.74        
  4     135  107362     888 x 871         0.35%        9 new     126 zero         0.57 | 4.02         
  4      83  104360     868 x 933         0.44%       17 new      66 zero         0.89 | 7.03         
  4      10  103700      94 x 91          2.83%        1 new       9 zero         0.12 | 0.80         
  5    1887  103859   25987 x 38169       0.02%      266 new    1623 zero        13.02 | 105.13       
  4      90  103324     713 x 860         0.43%       13 new      77 zero         0.72 | 5.54         
  4      60  102339     617 x 705         0.51%        9 new      51 zero         0.51 | 3.96         
  4      12  102126     223 x 252         1.68%        1 new      11 zero         0.13 | 0.81         
  4      14  101504      77 x 72          2.81%        2 new      12 zero         0.16 | 1.20         
  5    1301  100955   19452 x 30179       0.03%      193 new    1108 zero         9.51 | 76.47        
  4      54  102465     389 x 410         0.67%        9 new      45 zero         0.50 | 3.91         
  4      40  102083     300 x 326         0.94%        8 new      32 zero         0.44 | 3.48         
  4      19  101990     120 x 116         2.56%        4 new      15 zero         0.25 | 1.93         
  4      18  101932     132 x 129         2.18%        3 new      15 zero         0.20 | 1.54         
  5    1253  102102   17812 x 25689       0.03%      137 new    1118 zero         6.87 | 54.45        
  4      19  104628     751 x 973         0.43%        7 new      12 zero         0.43 | 3.18         
  5     712  104879   16284 x 23175       0.03%      104 new     609 zero         5.60 | 42.04        
  4      60  107232     236 x 195         1.18%        7 new      53 zero         0.46 | 3.26         
  4      83  106835     257 x 192         0.92%        9 new      74 zero         0.54 | 3.98         
  4      85  105990     357 x 338         0.76%        8 new      77 zero         0.48 | 3.56         
  4      61  104451     316 x 325         0.87%        6 new      55 zero         0.37 | 2.76         
  4      39  102807     163 x 167         1.38%        3 new      36 zero         0.22 | 1.57         
  5     567  102206   15335 x 23593       0.03%       74 new     493 zero         4.23 | 30.32        
  5     212  104457   10126 x 15720       0.05%       35 new     177 zero         2.26 | 14.94        
  5     142  105279    6084 x 9373        0.08%       27 new     115 zero         1.62 | 11.37        
  5      54  106352     800 x 894         0.43%        4 new      50 zero         0.26 | 1.97         
  5      19  106583     277 x 339         0.99%        2 new      17 zero         0.16 | 1.16         
  6    8043  106770  364348 x 774153      0.00%      999 new    7182 zero        93.83 | 478.96       
  4      22  117126     184 x 219         1.39%        6 new      16 zero         0.41 | 2.84         
  4      24  116955     188 x 274         1.25%        7 new      17 zero         0.40 | 3.11         
  4      23  116644     210 x 280         1.28%        6 new      17 zero         0.39 | 2.76         
  4      20  115605     221 x 269         1.18%        4 new      16 zero         0.27 | 1.95         
  5    1854  115657   23896 x 36510       0.03%      382 new    1474 zero        19.96 | 152.70       
  4     214  117292    1940 x 2556        0.29%       60 new     154 zero         3.36 | 24.75        
  3      17  114343     109 x 132         2.43%        3 new      14 zero         0.25 | 1.61         
  4     252  113612    2198 x 2710        0.22%       46 new     206 zero         2.50 | 18.74        
  4     162  112674    1126 x 1410        0.33%       25 new     137 zero         1.50 | 10.51        
  4     183  109689    1596 x 1903        0.24%       39 new     144 zero         2.15 | 16.09        
  4      98  108173     729 x 731         0.51%       22 new      76 zero         1.19 | 9.15         
  4      37  107970     303 x 301         1.04%        6 new      31 zero         0.41 | 2.82         
  5    3570  108167   32735 x 44208       0.02%      337 new    3253 zero        18.00 | 135.25       
  4     180  108209    1380 x 1431        0.27%       26 new     154 zero         1.49 | 10.83        
  4     220  106714    1499 x 1579        0.24%       34 new     186 zero         1.90 | 13.97        
  4     229  103812    1585 x 1917        0.27%       15 new     214 zero         0.90 | 6.42         
  4     169  102777    1431 x 1804        0.25%       18 new     151 zero         1.06 | 7.62         
  4     112  101602    1085 x 1489        0.37%       10 new     102 zero         0.67 | 4.49         
  3      22  101111      78 x 58          3.07%        1 new      21 zero         0.13 | 0.81         
  3      22  100318      67 x 48          3.20%        1 new      21 zero         0.12 | 0.81         
  3      22   99278     101 x 91          4.10%        1 new      21 zero         0.11 | 0.78         
  4      66   99080     790 x 1060        0.52%        2 new      64 zero         0.20 | 1.24         
  4      19   98688     386 x 413         1.01%        2 new      17 zero         0.18 | 1.17         
  5    1547   98557   32306 x 46367       0.02%      161 new    1388 zero         9.84 | 66.11        
  4      59  101208    1561 x 1920        0.29%       11 new      48 zero         0.75 | 4.95         
  4      38  100346     700 x 837         0.58%       11 new      27 zero         0.67 | 4.78         
  5     868  100342   23731 x 34148       0.03%      119 new     749 zero         7.16 | 48.78        
  4      37  104331     148 x 112         1.67%        1 new      36 zero         0.12 | 0.80         
  4      20  104313      88 x 70          3.12%        1 new      19 zero         0.11 | 0.78         
  4      19  104306     170 x 190         3.04%        1 new      18 zero         0.12 | 0.79         
  5     284  104193   10368 x 14756       0.05%       49 new     235 zero         3.06 | 20.62        
  4      20  104199    1162 x 1451        0.42%        5 new      15 zero         0.38 | 2.45         
  5     411  103926   18476 x 26075       0.04%       70 new     341 zero         4.53 | 29.43        
  5     229  106534   13257 x 20609       0.06%       42 new     187 zero         3.05 | 18.24        
  4      21  107273    1159 x 1476        0.45%        5 new      16 zero         0.39 | 2.48         
  5     253  106891   16624 x 22523       0.04%       36 new     217 zero         2.77 | 15.92        
  5      36  108246    2452 x 3867        0.46%        5 new      31 zero         0.46 | 2.59         
  5      23  108390     617 x 810         0.51%        6 new      17 zero         0.38 | 2.79         
  5      44  108435     611 x 743         0.54%        5 new      39 zero         0.35 | 2.43         
  5      44  108012    1978 x 4410        0.34%        6 new      38 zero         0.59 | 3.14         
  5      60  107983    5737 x 9209        0.11%        7 new      53 zero         0.88 | 3.88         
  5      60  108196    4462 x 5324        0.11%        7 new      53 zero         0.63 | 3.50         
  5      11  108448     176 x 165         1.85%        0 new      11 zero         0.07 | 0.40         
  6    7563  108437  387764 x 658126      0.00%      898 new    6691 zero        87.95 | 433.19       
  4      23  123729    1211 x 1738        0.41%        9 new      14 zero         0.68 | 5.06         
  4      21  123268    1156 x 1482        0.46%        6 new      15 zero         0.48 | 2.94         
  5    1669  123164   33514 x 46535       0.02%      297 new    1374 zero        17.49 | 121.43       
  4      72  125711    1549 x 2137        0.32%       12 new      60 zero         0.87 | 5.48         
  4      49  124413     559 x 680         0.73%        8 new      41 zero         0.60 | 3.77         
  4      43  124107     639 x 835         0.89%        3 new      40 zero         0.30 | 1.70         
  4      43  123353    1166 x 1415        0.47%        5 new      38 zero         0.44 | 2.56         
  4      23  123151    1165 x 1605        0.47%        3 new      20 zero         0.33 | 1.77         
  4      20  122568    1037 x 1276        0.52%        4 new      16 zero         0.36 | 2.10         
  5    1691  122505   30561 x 42649       0.03%      217 new    1477 zero        13.24 | 89.28        
  5     972  125495   23158 x 33712       0.03%      140 new     832 zero         9.26 | 58.48        
  5     612  126648   13224 x 18558       0.05%       92 new     520 zero         6.00 | 38.64        
  5     478  127367   11353 x 16181       0.05%       54 new     424 zero         3.93 | 24.23        
  5     313  128076    8991 x 13675       0.08%       33 new     280 zero         2.62 | 14.76        
  5     179  128697    7970 x 13471       0.10%       17 new     162 zero         1.83 | 8.36         
  5      81  128836    2211 x 2543        0.19%        9 new      72 zero         0.69 | 4.18         
  5      62  128834    2390 x 3063        0.21%        6 new      56 zero         0.58 | 3.07         
  5      37  128853    3270 x 7148        0.30%        3 new      34 zero         0.70 | 2.25         
  6    9941  128977  405444 x 594718      0.00%     1128 new    8824 zero       116.69 | 552.42       
  5    1134  150380   27169 x 37727       0.03%      215 new     919 zero        15.58 | 92.53        
  5     920  150386   25341 x 35216       0.03%      149 new     771 zero        11.42 | 65.05        
  4      44  151415     107 x 67          2.15%        2 new      42 zero         0.25 | 1.31         
  4      45  151263     202 x 190         1.39%        4 new      41 zero         0.38 | 2.15         
  4      45  150459     227 x 220         2.05%        4 new      41 zero         0.38 | 2.14         
  4      22  149906     204 x 261         2.37%        2 new      20 zero         0.24 | 1.29         
