Linux
ip-172-30-0-72
i-08d2a40f272ee9fa2
Amazon EC2
a92f0f95e883390c7256b2e441484aac06b1002dbe1d924141a77c8d82f96223  /usr/bin/python3
    129       2       0 kworker/8:1-events
    130       2       0 kworker/3:1-events
    131       2       0 kworker/2:1-events
    132       2       0 kworker/1:1-events
    133       2       0 kworker/R-tpm_dev_wq
    134       2       0 kworker/R-ata_sff
    135       2       0 kworker/R-md_bitmap
    136       2       0 kworker/R-md_llbitmap_io
    137       2       0 kworker/R-md_llbitmap_unplug
    138       2       0 kworker/R-edac-poller
    139       2       0 kworker/R-devfreq_wq
    140       2       0 watchdogd
    141       2       0 kworker/R-quota_events_unbound
    142       2       0 kswapd0
    143       2       0 ecryptfs-kthread
    144       2       0 kworker/R-kthrotld
    145       2       0 irq/24-pciehp
    146       2       0 irq/25-pciehp
    147       2       0 irq/26-pciehp
    148       2       0 irq/27-pciehp
    149       2       0 irq/28-pciehp
    150       2       0 irq/29-pciehp
    151       2       0 irq/30-pciehp
    152       2       0 irq/31-pciehp
    153       2       0 irq/32-pciehp
    154       2       0 irq/33-pciehp
    155       2       0 irq/34-pciehp
    156       2       0 irq/35-pciehp
    157       2       0 irq/36-pciehp
    158       2       0 irq/37-pciehp
    159       2       0 irq/38-pciehp
    160       2       0 irq/39-pciehp
    161       2       0 irq/40-pciehp
    162       2       0 irq/41-pciehp
    163       2       0 irq/42-pciehp
    164       2       0 irq/43-pciehp
    165       2       0 irq/44-pciehp
    166       2       0 irq/45-pciehp
    167       2       0 irq/46-pciehp
    168       2       0 irq/47-pciehp
    169       2       0 irq/48-pciehp
    170       2       0 irq/49-pciehp
    171       2       0 irq/50-pciehp
    172       2       0 irq/51-pciehp
    173       2       0 irq/52-pciehp
    174       2       0 irq/53-pciehp
    175       2       0 irq/54-pciehp
    176       2       0 irq/55-pciehp
    177       2       0 irq/56-pciehp
    178       2       0 irq/57-pciehp
    179       2       0 irq/58-pciehp
    180       2       0 irq/59-pciehp
    181       2       0 irq/60-pciehp
    182       2       0 irq/61-pciehp
    183       2       0 irq/62-pciehp
    184       2       0 irq/63-pciehp
    185       2       0 irq/64-pciehp
    186       2       0 irq/65-pciehp
    187       2       0 irq/66-pciehp
    188       2       0 kworker/R-acpi_thermal_pm
    189       2       0 kworker/R-nvme-wq
    190       2       0 kworker/R-nvme-reset-wq
    191       2       0 kworker/R-nvme-delete-wq
    192       2       0 kworker/R-nvme-auth-wq
    193       2       0 kworker/5:1-events
    194       2       0 kworker/u64:3
    195       2       0 kworker/6:1-mm_percpu_wq
    196       2       0 kworker/0:2-cgroup_free
    197       2       0 kworker/5:2-events
    198       2       0 kworker/R-mld
    199       2       0 kworker/R-ipv6_addrconf
    200       2       0 kworker/R-kstrp
    201       2       0 kworker/4:1-cgroup_release
    202       2       0 kworker/9:1-events
    203       2       0 kworker/15:1-mm_percpu_wq
    204       2       0 kworker/7:1-events
    205       2       0 kworker/10:1-mm_percpu_wq
    206       2       0 kworker/14:1-events
    208       2       0 kworker/13:1-events
    209       2       0 kworker/u65:0
    220       2       0 kworker/R-charger_manager
    221       2       0 jbd2/nvme0n1p1-8
    222       2       0 kworker/R-ext4-rsv-conversion
    223       2       0 kworker/12:1-events
    224       2       0 kworker/11:1-mm_percpu_wq
    225       2       0 kworker/11:2-events
    249       2       0 kworker/0:1H-kblockd
    265       1     265 systemd-journal
    305       2       0 kworker/R-kmpathd
    306       2       0 kworker/R-kmpath_handlerd
    314       2       0 kworker/10:2-events
    321       2       0 kworker/9:2-events
    325       1     325 multipathd
    328       1     328 systemd-udevd
    341       2       0 kworker/4:1H-kblockd
    349       2       0 psimon
    412       2       0 kworker/u64:4
    417       2       0 kworker/1:2-events
    418       2       0 kworker/12:2-mm_percpu_wq
    419       2       0 kworker/12:3
    422       2       0 kworker/R-ena
    459       2       0 kworker/R-nfit
    462       2       0 kworker/3:2-events
    465       2       0 kworker/4:2-cgroup_free
    468       2       0 jbd2/nvme0n1p16-8
    469       2       0 kworker/R-ext4-rsv-conversion
    473       2       0 kworker/8:2-events
    500       2       0 kworker/7:2-memcg
    606       1     606 systemd-resolve
    618       2       0 kworker/8:1H-kblockd
    639       2       0 kworker/15:2-cgroup_free
    642       2       0 kworker/R-cfg80211
    645       2       0 kworker/10:1H-kblockd
    646       2       0 kworker/2:1H-kblockd
    661       1     661 systemd-network
    700       1     700 acpid
    704       1     704 cron
    705       1     705 dbus-daemon
    711       1     711 irqbalance
    713       1     713 networkd-dispat
    715       1     715 polkitd
    718       1     718 amazon-ssm-agen
    720       1     720 snapd
    723       1     723 systemd-logind
    727       1     727 udisksd
    728       2       0 kworker/1:1H-kblockd
    759       1     759 rsyslogd
    800       2       0 kworker/13:2-memcg
    816       1     815 chronyd
    822     816     815 chronyd
    823       1     823 agetty
    839       1     839 unattended-upgr
    878       2       0 psimon
    916       1     916 ModemManager
    923       1     923 agetty
    934       2       0 kworker/12:1H-kblockd
    939       1     939 systemd
    976     939     939 (sd-pam)
    992       2       0 kworker/3:1H-kblockd
   1072       2       0 kworker/11:1H-kblockd
   1074       2       0 kworker/15:1H-kblockd
   1082       2       0 kworker/5:1H-kblockd
   1091       2       0 kworker/7:1H
   1092       2       0 kworker/9:1H
   1096       1    1096 sshd
   1098    1096    1098 sshd
   1195    1098    1098 sshd
   1196    1195    1196 bash
   1201    1196    1196 ps
