filename	bytes	sha256
ph_Hessian_conjecture.xml	9117	8b334b74e7d43dbb0a667e6043a9769c31b68b8ff4f3f784bdd30020c223fd8e
ph_Jacobian_conjecture_dimension_two.xml	753	f980bfef3d421901ba3893b104d08dc2f7d682781f074213e9e8d5985bb205f7
ph_Jacobian_pair.xml	5644	bbf47ac0f35c99bedb9aee0e6caa4376d790240df4b0bb7b3045f974bfe950d2
ph_Keller_map.xml	7539	335c03b8fe5032b1a864a2af7c500b412412dc4c042c8b81752e2a7db8d43fd3
ph_Moh_Jacobian.xml	711	107c8bc8b2fc0fd5d7eb690d563682da71758e3cbe3b9dfb17efc3107c38e33c
ph_plane_Jacobian_conjecture.xml	5323	75286db903870a4cf986ad55d0ec7b2be3553fb78dca5fd8f62ed15b5d92b32f
ph_polynomial_automorphism.xml	8242	4b9f2ad51c5da2ef53b0178e41c12c74da7dd6cb414378d076336d23a50a3522
raw_math.AC.xml	239093	edfc9fbfe8fe7f4a39b47250838d940f21e2207528c3a23f8fa7d45f88e1b733
raw_math.AG.xml	243566	1a46dc52b440adec3f6204d7799537cebd57cf75c42a035c2077fb439466a3a0
raw_math.CV.xml	247565	d5f95117a3c381a6f0c025dbcb97ce922d037a82fb46e5f1124ec2f3345b8492
roy_HC4_MOTION_FRAME_TRANSPORT_AUDIT.md	8369	317c8d33becb96bd7c56e6f87c2cc9093e69957669dd885a6ed843effcaff295
roy_HC4_NEGATIVE_MOTION_POLYNOMIAL_OBSTRUCTION.md	7837	e215edd5e3938743be0961c0c2c773d15b5b95dc526d8a77aae0c1e0105689a5
roy_README.md	2425	7014d0f86db7b779197669157cf757192b280f6d5afd2062f9073cae50b1fdeb
roy_STATUS.md	1726875	ce853216aed7e05ee99f1abef6e792204bd9664469d271d3ba4d9cabaad480dd
roy_compare.json	1364116	6ce7ab2960d7547ba97523d64112248fd5250f75c5ce5e1c854f92a0a2353b0b
se_math.json	67	d71ca66bb2860128b1667d0e0911a4824162c630a2112d0fdf6ebac4e21108fa
se_mathoverflow.json	67	d71ca66bb2860128b1667d0e0911a4824162c630a2112d0fdf6ebac4e21108fa
wiki_jc.json	1097	ad57017ccc08b9b975b6cee5ff0bd3aacca331f3d6fa2f241fb44f93fb03afc9
x_search.html	293253	fa86fbed4b8c23e800860fbc26b6e19b4e13b33f475b5f10a1560a96fbf0e91a
zenodo_jc.json	111093	7890b8927afece066500740daa1345f7a04eb610075696f22dad211bbf4f5439
zenodo_pl.json	78698	4483b503300a5dbadb359f129020fc2207259417dcc125b313f29bd2ee270597
