Initial seed for pseudo-random number generator is 1788638015

--------------- INPUT DATA ---------------
#variables                      69
#equations                      66
#invalid equations               0
field characteristic    1073741827
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option           44
initial hash table size     131072 (2^17)
max pair selection            2000
reduce gb                        1
#threads                        32
info level                       2
generate pbm files               0
------------------------------------------

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
  6    2000   29521   43474 x 46179       0.04%      237 new    1763 zero         1.31 | 30.35        
  6    2000   32610   82989 x 90595       0.02%      240 new    1761 zero         1.82 | 33.90        
  5      46   35060   21641 x 24514       0.06%       14 new      32 zero         0.27 | 2.52         
  6    2000   35194  109261 x 123226      0.02%      304 new    1696 zero         2.66 | 44.50        
  5      25   39206   16358 x 18900       0.08%        9 new      16 zero         0.22 | 1.68         
  6    2000   39218  112939 x 122521      0.02%      246 new    1755 zero         2.62 | 37.13        
  5     145   41412   17270 x 18596       0.07%       17 new     128 zero         0.23 | 2.75         
  6    2000   41445  152349 x 164290      0.01%      281 new    1719 zero         3.11 | 44.04        
  6    2000   44968  152616 x 161463      0.01%      226 new    1774 zero         2.76 | 34.68        
  5      68   46281   15148 x 16505       0.09%       10 new      58 zero         0.20 | 1.80         
  6    2000   46209  144322 x 152978      0.02%      292 new    1708 zero         3.33 | 45.56        
  5     112   47289    5832 x 6393        0.20%       19 new      93 zero         0.19 | 2.82         
  6    2000   47493  180587 x 194190      0.01%      396 new    1604 zero         4.55 | 61.64        
  5      16   51786     464 x 448         0.72%        0 new      16 zero         0.03 | 0.13         
  6    2000   51770  199472 x 215824      0.01%      384 new    1616 zero         5.22 | 61.64        
  5      25   56803    4626 x 5138        0.22%        8 new      17 zero         0.13 | 1.35         
  6    2000   56942  243040 x 261281      0.01%      283 new    1717 zero
